Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method,Total Sales,Discounted Price
10001,2024-01-01,Electronics,iPhone 14 Pro,2,999.99,1999.98,North America,Credit Card,1999.98,899.991
10002,2024-01-02,Home Appliances,Dyson V11 Vacuum,1,499.99,499.99,Europe,PayPal,499.99,449.99100000000004
10003,2024-01-03,Clothing,Levi's 501 Jeans,3,69.99,209.97,Asia,Debit Card,209.96999999999997,62.991
10004,2024-01-04,Books,The Da Vinci Code,4,15.99,63.96,North America,Credit Card,63.96,14.391
10005,2024-01-05,Beauty Products,Neutrogena Skincare Set,1,89.99,89.99,Europe,PayPal,89.99,80.991
10006,2024-01-06,Sports,Wilson Evolution Basketball,5,29.99,149.95,Asia,Credit Card,149.95,26.991
10007,2024-01-07,Electronics,MacBook Pro 16-inch,1,2499.99,2499.99,North America,Credit Card,2499.99,2249.991
10008,2024-01-08,Home Appliances,Blueair Classic 480i,2,599.99,1199.98,Europe,PayPal,1199.98,539.991
10009,2024-01-09,Clothing,Nike Air Force 1,6,89.99,539.94,Asia,Debit Card,539.9399999999999,80.991
10010,2024-01-10,Books,Dune by Frank Herbert,2,25.99,51.98,North America,Credit Card,51.98,23.391
10011,2024-01-11,Beauty Products,Chanel No. 5 Perfume,1,129.99,129.99,Europe,PayPal,129.99,116.99100000000001
10012,2024-01-12,Sports,Babolat Pure Drive Tennis Racket,3,199.99,599.97,Asia,Credit Card,599.97,179.991
10013,2024-01-13,Electronics,Samsung Galaxy Tab S8,2,749.99,1499.98,North America,Credit Card,1499.98,674.991
10014,2024-01-14,Home Appliances,Keurig K-Elite Coffee Maker,1,189.99,189.99,Europe,PayPal,189.99,170.991
10015,2024-01-15,Clothing,North Face Down Jacket,2,249.99,499.98,Asia,Debit Card,499.98,224.991
10016,2024-01-16,Books,"Salt, Fat, Acid, Heat by Samin Nosrat",3,35.99,107.97,North America,Credit Card,107.97,32.391000000000005
10017,2024-01-17,Beauty Products,Dyson Supersonic Hair Dryer,1,399.99,399.99,Europe,PayPal,399.99,359.99100000000004
10018,2024-01-18,Sports,Manduka PRO Yoga Mat,4,119.99,479.96,Asia,Credit Card,479.96,107.991
10019,2024-01-19,Electronics,Garmin Forerunner 945,2,499.99,999.98,North America,Credit Card,999.98,449.99100000000004
10020,2024-01-20,Home Appliances,Ninja Professional Blender,1,99.99,99.99,Europe,PayPal,99.99,89.991
10021,2024-01-21,Clothing,Zara Summer Dress,3,59.99,179.97,Asia,Debit Card,179.97,53.991
10022,2024-01-22,Books,Gone Girl by Gillian Flynn,2,22.99,45.98,North America,Credit Card,45.98,20.691
10023,2024-01-23,Beauty Products,Olay Regenerist Face Cream,1,49.99,49.99,Europe,PayPal,49.99,44.991
10024,2024-01-24,Sports,Adidas FIFA World Cup Football,3,29.99,89.97,Asia,Credit Card,89.97,26.991
10025,2024-01-25,Electronics,Bose QuietComfort 35 Headphones,1,299.99,299.99,North America,Credit Card,299.99,269.99100000000004
10026,2024-01-26,Home Appliances,Panasonic NN-SN966S Microwave,1,179.99,179.99,Europe,PayPal,179.99,161.991
10027,2024-01-27,Clothing,Adidas Ultraboost Shoes,2,179.99,359.98,Asia,Debit Card,359.98,161.991
10028,2024-01-28,Books,Pride and Prejudice by Jane Austen,3,12.99,38.97,North America,Credit Card,38.97,11.691
10029,2024-01-29,Beauty Products,MAC Ruby Woo Lipstick,1,29.99,29.99,Europe,PayPal,29.99,26.991
10030,2024-01-30,Sports,Nike Air Zoom Pegasus 37,2,129.99,259.98,Asia,Credit Card,259.98,116.99100000000001
10031,2024-01-31,Electronics,Sony WH-1000XM4 Headphones,2,349.99,699.98,North America,Credit Card,699.98,314.99100000000004
10032,2024-02-01,Home Appliances,Instant Pot Duo,3,89.99,269.97,Europe,PayPal,269.96999999999997,80.991
10033,2024-02-02,Clothing,Under Armour HeatGear T-Shirt,5,29.99,149.95,Asia,Debit Card,149.95,26.991
10034,2024-02-03,Books,1984 by George Orwell,4,19.99,79.96,North America,Credit Card,79.96,17.991
10035,2024-02-04,Beauty Products,L'Oreal Revitalift Serum,2,39.99,79.98,Europe,PayPal,79.98,35.991
10036,2024-02-05,Sports,Peloton Bike,1,1895.0,1895.0,Asia,Credit Card,1895.0,1705.5
10037,2024-02-06,Electronics,Apple Watch Series 8,3,399.99,1199.97,North America,Credit Card,1199.97,359.99100000000004
10038,2024-02-07,Home Appliances,Roomba i7+,2,799.99,1599.98,Europe,PayPal,1599.98,719.991
10039,2024-02-08,Clothing,Columbia Fleece Jacket,4,59.99,239.96,Asia,Debit Card,239.96,53.991
10040,2024-02-09,Books,Harry Potter and the Sorcerer's Stone,3,24.99,74.97,North America,Credit Card,74.97,22.491
10041,2024-02-10,Beauty Products,Estee Lauder Advanced Night Repair,1,105.0,105.0,Europe,PayPal,105.0,94.5
10042,2024-02-11,Sports,Fitbit Charge 5,2,129.99,259.98,Asia,Credit Card,259.98,116.99100000000001
10043,2024-02-12,Electronics,GoPro HERO10 Black,3,399.99,1199.97,North America,Credit Card,1199.97,359.99100000000004
10044,2024-02-13,Home Appliances,Nespresso VertuoPlus,1,199.99,199.99,Europe,PayPal,199.99,179.991
10045,2024-02-14,Clothing,Patagonia Better Sweater,2,139.99,279.98,Asia,Debit Card,279.98,125.99100000000001
10046,2024-02-15,Books,Becoming by Michelle Obama,4,32.5,130.0,North America,Credit Card,130.0,29.25
10047,2024-02-16,Beauty Products,Clinique Moisture Surge,1,52.0,52.0,Europe,PayPal,52.0,46.800000000000004
10048,2024-02-17,Sports,Yeti Rambler Tumbler,6,39.99,239.94,Asia,Credit Card,239.94,35.991
10049,2024-02-18,Electronics,Kindle Paperwhite,2,129.99,259.98,North America,Credit Card,259.98,116.99100000000001
10050,2024-02-19,Home Appliances,Breville Smart Oven,1,299.99,299.99,Europe,PayPal,299.99,269.99100000000004
10051,2024-02-20,Clothing,Ray-Ban Aviator Sunglasses,3,154.99,464.97,Asia,Debit Card,464.97,139.491
10052,2024-02-21,Books,The Silent Patient by Alex Michaelides,2,26.99,53.98,North America,Credit Card,53.98,24.291
10053,2024-02-22,Beauty Products,Shiseido Ultimate Sun Protector,1,49.0,49.0,Europe,PayPal,49.0,44.1
10054,2024-02-23,Sports,Titleist Pro V1 Golf Balls,5,49.99,249.95,Asia,Credit Card,249.95000000000002,44.991
10055,2024-02-24,Electronics,Anker PowerCore Portable Charger,4,59.99,239.96,North America,Credit Card,239.96,53.991
10056,2024-02-25,Home Appliances,KitchenAid Artisan Stand Mixer,1,499.99,499.99,Europe,PayPal,499.99,449.99100000000004
10057,2024-02-26,Clothing,Calvin Klein Boxer Briefs,5,29.99,149.95,Asia,Debit Card,149.95,26.991
10058,2024-02-27,Books,Educated by Tara Westover,3,28.0,84.0,North America,Credit Card,84.0,25.2
10059,2024-02-28,Beauty Products,Anastasia Beverly Hills Brow Wiz,2,23.0,46.0,Europe,PayPal,46.0,20.7
10060,2024-02-29,Sports,Hyperice Hypervolt Massager,1,349.0,349.0,Asia,Credit Card,349.0,314.1
10061,2024-03-01,Electronics,Nintendo Switch,3,299.99,899.97,North America,Credit Card,899.97,269.99100000000004
10062,2024-03-02,Home Appliances,Philips Airfryer XXL,2,199.99,399.98,Europe,PayPal,399.98,179.991
10063,2024-03-03,Clothing,Hanes ComfortSoft T-Shirt,10,9.99,99.9,Asia,Debit Card,99.9,8.991
10064,2024-03-04,Books,Where the Crawdads Sing by Delia Owens,4,18.99,75.96,North America,Credit Card,75.96,17.090999999999998
10065,2024-03-05,Beauty Products,Lancome La Vie Est Belle,1,102.0,102.0,Europe,PayPal,102.0,91.8
10066,2024-03-06,Sports,Garmin Edge 530,2,299.99,599.98,Asia,Credit Card,599.98,269.99100000000004
10067,2024-03-07,Electronics,Samsung QLED 4K TV,1,1199.99,1199.99,North America,Credit Card,1199.99,1079.991
10068,2024-03-08,Home Appliances,Eufy RoboVac 11S,3,219.99,659.97,Europe,PayPal,659.97,197.991
10069,2024-03-09,Clothing,Puma Suede Classic Sneakers,4,59.99,239.96,Asia,Debit Card,239.96,53.991
10070,2024-03-10,Books,The Great Gatsby by F. Scott Fitzgerald,2,10.99,21.98,North America,Credit Card,21.98,9.891
10071,2024-03-11,Beauty Products,Drunk Elephant C-Firma Day Serum,1,78.0,78.0,Europe,PayPal,78.0,70.2
10072,2024-03-12,Sports,Nike Metcon 6,3,129.99,389.97,Asia,Credit Card,389.97,116.99100000000001
10073,2024-03-13,Electronics,HP Spectre x360 Laptop,1,1599.99,1599.99,North America,Credit Card,1599.99,1439.991
10074,2024-03-14,Home Appliances,De'Longhi Magnifica Espresso Machine,1,899.99,899.99,Europe,PayPal,899.99,809.991
10075,2024-03-15,Clothing,Tommy Hilfiger Polo Shirt,5,49.99,249.95,Asia,Debit Card,249.95000000000002,44.991
10076,2024-03-16,Books,To Kill a Mockingbird by Harper Lee,4,14.99,59.96,North America,Credit Card,59.96,13.491
10077,2024-03-17,Beauty Products,Glossier Boy Brow,2,16.0,32.0,Europe,PayPal,32.0,14.4
10078,2024-03-18,Sports,Rogue Fitness Kettlebell,3,69.99,209.97,Asia,Credit Card,209.96999999999997,62.991
10079,2024-03-19,Electronics,Apple AirPods Pro,2,249.99,499.98,North America,Credit Card,499.98,224.991
10080,2024-03-20,Home Appliances,Dyson Pure Cool Link,1,499.99,499.99,Europe,PayPal,499.99,449.99100000000004
10081,2024-03-21,Clothing,Levi's Trucker Jacket,2,89.99,179.98,Asia,Debit Card,179.98,80.991
10082,2024-03-22,Books,The Hobbit by J.R.R. Tolkien,3,12.99,38.97,North America,Credit Card,38.97,11.691
10083,2024-03-23,Beauty Products,Charlotte Tilbury Magic Cream,1,100.0,100.0,Europe,PayPal,100.0,90.0
10084,2024-03-24,Sports,Spalding NBA Street Basketball,6,24.99,149.94,Asia,Credit Card,149.94,22.491
10085,2024-03-25,Electronics,Ring Video Doorbell,1,99.99,99.99,North America,Credit Card,99.99,89.991
10086,2024-03-26,Home Appliances,LG OLED TV,2,1299.99,2599.98,Europe,PayPal,2599.98,1169.991
10087,2024-03-27,Clothing,Uniqlo Ultra Light Down Jacket,3,79.99,239.97,Asia,Debit Card,239.96999999999997,71.991
10088,2024-03-28,Books,The Catcher in the Rye by J.D. Salinger,4,13.99,55.96,North America,Credit Card,55.96,12.591000000000001
10089,2024-03-29,Beauty Products,Sunday Riley Good Genes,1,105.0,105.0,Europe,PayPal,105.0,94.5
10090,2024-03-30,Sports,On Running Cloud Shoes,2,129.99,259.98,Asia,Credit Card,259.98,116.99100000000001
10091,2024-03-31,Electronics,Logitech MX Master 3 Mouse,2,99.99,199.98,North America,Credit Card,199.98,89.991
10092,2024-04-01,Home Appliances,Instant Pot Duo Crisp,1,179.99,179.99,Europe,PayPal,179.99,161.991
10093,2024-04-02,Clothing,Adidas Originals Superstar Sneakers,4,79.99,319.96,Asia,Debit Card,319.96,71.991
10094,2024-04-03,Books,The Alchemist by Paulo Coelho,3,14.99,44.97,North America,Credit Card,44.97,13.491
10095,2024-04-04,Beauty Products,Tatcha The Water Cream,1,68.0,68.0,Europe,PayPal,68.0,61.2
10096,2024-04-05,Sports,Garmin Fenix 6X Pro,1,999.99,999.99,Asia,Credit Card,999.99,899.991
10097,2024-04-06,Electronics,Bose SoundLink Revolve+ Speaker,3,299.99,899.97,North America,Credit Card,899.97,269.99100000000004
10098,2024-04-07,Home Appliances,Vitamix Explorian Blender,1,349.99,349.99,Europe,PayPal,349.99,314.99100000000004
10099,2024-04-08,Clothing,Gap Essential Crewneck T-Shirt,6,19.99,119.94,Asia,Debit Card,119.94,17.991
10100,2024-04-09,Books,The Power of Now by Eckhart Tolle,2,12.99,25.98,North America,Credit Card,25.98,11.691
10101,2024-04-10,Beauty Products,Kiehl's Midnight Recovery Concentrate,1,82.0,82.0,Europe,PayPal,82.0,73.8
10102,2024-04-11,Sports,Under Armour HOVR Sonic 4 Shoes,2,109.99,219.98,Asia,Credit Card,219.98,98.991
10103,2024-04-12,Electronics,Canon EOS R5 Camera,1,3899.99,3899.99,North America,Credit Card,3899.99,3509.991
10104,2024-04-13,Home Appliances,Shark IQ Robot Vacuum,2,349.99,699.98,Europe,PayPal,699.98,314.99100000000004
10105,2024-04-14,Clothing,H&M Slim Fit Jeans,3,39.99,119.97,Asia,Debit Card,119.97,35.991
10106,2024-04-15,Books,The Girl on the Train by Paula Hawkins,4,10.99,43.96,North America,Credit Card,43.96,9.891
10107,2024-04-16,Beauty Products,The Ordinary Niacinamide Serum,1,6.5,6.5,Europe,PayPal,6.5,5.8500000000000005
10108,2024-04-17,Sports,Bowflex SelectTech 552 Dumbbells,1,399.99,399.99,Asia,Credit Card,399.99,359.99100000000004
10109,2024-04-18,Electronics,Google Nest Hub Max,2,229.99,459.98,North America,Credit Card,459.98,206.991
10110,2024-04-19,Home Appliances,Cuisinart Griddler Deluxe,1,159.99,159.99,Europe,PayPal,159.99,143.991
10111,2024-04-20,Clothing,Old Navy Relaxed-Fit T-Shirt,4,14.99,59.96,Asia,Debit Card,59.96,13.491
10112,2024-04-21,Books,Sapiens: A Brief History of Humankind by Yuval Noah Harari,2,18.99,37.98,North America,Credit Card,37.98,17.090999999999998
10113,2024-04-22,Beauty Products,Biore UV Aqua Rich Watery Essence Sunscreen,1,15.0,15.0,Europe,PayPal,15.0,13.5
10114,2024-04-23,Sports,Fitbit Versa 3,3,229.95,689.85,Asia,Credit Card,689.8499999999999,206.95499999999998
10115,2024-04-24,Electronics,Amazon Echo Show 10,1,249.99,249.99,North America,Credit Card,249.99,224.991
10116,2024-04-25,Home Appliances,Breville Smart Grill,2,299.95,599.9,Europe,PayPal,599.9,269.955
10117,2024-04-26,Clothing,Gap High Rise Skinny Jeans,3,49.99,149.97,Asia,Debit Card,149.97,44.991
10118,2024-04-27,Books,Atomic Habits by James Clear,4,16.99,67.96,North America,Credit Card,67.96,15.290999999999999
10119,2024-04-28,Beauty Products,CeraVe Hydrating Facial Cleanser,2,14.99,29.98,Europe,PayPal,29.98,13.491
10120,2024-04-29,Sports,YETI Hopper Flip Portable Cooler,1,249.99,249.99,Asia,Credit Card,249.99,224.991
10121,2024-04-30,Electronics,Apple iPad Air,2,599.99,1199.98,North America,Credit Card,1199.98,539.991
